match id,team name,school,player number,player name,points,rebounds,turnovers
7,VT Hokies,VT,1,Carleigh Wenzel,16,8,5
7,VT Hokies,VT,10,Carys Baker,14,9,3
7,VT Hokies,VT,4,Alanna Micheaux,12,2,4
7,VT Hokies,VT,11,Matilda Ekh,16,5,4
7,VT Hokies,VT,0,Lani White,7,2,5
7,Pitt Panthers,Pitt,1,Chloe Fox,17,10,0
7,Pitt Panthers,Pitt,2,Stella Dean,13,4,2
7,Pitt Panthers,Pitt,3,Freya Cole,17,2,1
7,Pitt Panthers,Pitt,4,Jade Walsh,20,8,1
7,Pitt Panthers,Pitt,5,Tessa Blake,12,4,3
8,VT Hokies,VT,1,Carleigh Wenzel,19,4,1
8,VT Hokies,VT,10,Carys Baker,11,2,4
8,VT Hokies,VT,4,Alanna Micheaux,19,2,0
8,VT Hokies,VT,11,Matilda Ekh,6,7,3
8,VT Hokies,VT,0,Lani White,11,9,3
8,Syracuse Orange,Syracuse,1,Daisy Hunt,6,3,0
8,Syracuse Orange,Syracuse,2,Mira Lane,11,6,3
8,Syracuse Orange,Syracuse,3,Nina Ford,20,9,1
8,Syracuse Orange,Syracuse,4,Talia Snow,16,4,4
8,Syracuse Orange,Syracuse,5,Wren Miles,20,3,5
9,VT Hokies,VT,1,Carleigh Wenzel,12,9,4
9,VT Hokies,VT,10,Carys Baker,5,7,0
9,VT Hokies,VT,4,Alanna Micheaux,7,4,4
9,VT Hokies,VT,11,Matilda Ekh,18,3,3
9,VT Hokies,VT,0,Lani White,11,2,3
9,BC Eagles,BC,1,Hazel Quinn,18,4,0
9,BC Eagles,BC,2,Lola Banks,12,8,3
9,BC Eagles,BC,3,Piper Neal,9,8,2
9,BC Eagles,BC,4,Skye Hart,10,5,4
9,BC Eagles,BC,5,Zoe Flynn,6,8,5
10,VT Hokies,VT,1,Carleigh Wenzel,5,8,1
10,VT Hokies,VT,10,Carys Baker,17,2,1
10,VT Hokies,VT,4,Alanna Micheaux,19,5,5
10,VT Hokies,VT,11,Matilda Ekh,15,8,0
10,VT Hokies,VT,0,Lani White,15,7,0
10,GT YellowJackets,GT,1,Iris Shaw,6,4,1
10,GT YellowJackets,GT,2,Clara Boyd,8,4,5
10,GT YellowJackets,GT,3,Molly Tate,15,3,3
10,GT YellowJackets,GT,4,June Ellis,9,5,4
10,GT YellowJackets,GT,5,Nia Frost,9,7,0
11,Creighton Bluejays,Creighton,24,Jenna Clark,20,7,5
11,Creighton Bluejays,Creighton,22,Maya Thompson,14,9,1
11,Creighton Bluejays,Creighton,33,Riley Adams,19,2,1
11,Creighton Bluejays,Creighton,12,Taylor Brooks,6,5,2
11,Creighton Bluejays,Creighton,3,Sydney Lee,6,8,5
11,NC State Wolfpack,NC State,1,Ava Johnson,5,2,0
11,NC State Wolfpack,NC State,2,Zoe Martin,11,10,1
11,NC State Wolfpack,NC State,3,Ella Davis,15,5,1
11,NC State Wolfpack,NC State,4,Chloe Reed,14,9,4
11,NC State Wolfpack,NC State,5,Grace Hall,17,8,2
12,Creighton Bluejays,Creighton,24,Jenna Clark,11,8,3
12,Creighton Bluejays,Creighton,22,Maya Thompson,5,7,0
12,Creighton Bluejays,Creighton,33,Riley Adams,15,9,1
12,Creighton Bluejays,Creighton,12,Taylor Brooks,6,6,1
12,Creighton Bluejays,Creighton,3,Sydney Lee,20,5,2
12,UNC TarHeels,UNC,1,Lily Scott,7,2,5
12,UNC TarHeels,UNC,2,Nora Bennett,18,3,2
12,UNC TarHeels,UNC,3,Isla Turner,14,10,1
12,UNC TarHeels,UNC,4,Mila Young,16,2,0
12,UNC TarHeels,UNC,5,Emma Hayes,17,2,4
13,Creighton Bluejays,Creighton,24,Jenna Clark,8,9,3
13,Creighton Bluejays,Creighton,22,Maya Thompson,18,2,4
13,Creighton Bluejays,Creighton,33,Riley Adams,5,4,2
13,Creighton Bluejays,Creighton,12,Taylor Brooks,8,8,5
13,Creighton Bluejays,Creighton,3,Sydney Lee,7,5,0
13,Clemson Tigers,Clemson,1,Sophie King,15,5,1
13,Clemson Tigers,Clemson,2,Aria Moore,5,5,1
13,Clemson Tigers,Clemson,3,Leah Wright,5,3,4
13,Clemson Tigers,Clemson,4,Bella Green,12,8,1
13,Clemson Tigers,Clemson,5,Lucy Hill,14,10,2
14,Creighton Bluejays,Creighton,24,Jenna Clark,6,3,3
14,Creighton Bluejays,Creighton,22,Maya Thompson,10,6,5
14,Creighton Bluejays,Creighton,33,Riley Adams,18,9,2
14,Creighton Bluejays,Creighton,12,Taylor Brooks,10,8,1
14,Creighton Bluejays,Creighton,3,Sydney Lee,18,4,5
14,FSU Seminoles,FSU,1,Anna Price,10,5,5
14,FSU Seminoles,FSU,2,Eva Wood,9,2,3
14,FSU Seminoles,FSU,3,Ruby James,5,7,1
14,FSU Seminoles,FSU,4,Sadie Bell,11,5,4
14,FSU Seminoles,FSU,5,Ellie Ward,8,8,5
15,Creighton Bluejays,Creighton,24,Jenna Clark,14,3,4
15,Creighton Bluejays,Creighton,22,Maya Thompson,19,10,5
15,Creighton Bluejays,Creighton,33,Riley Adams,6,5,0
15,Creighton Bluejays,Creighton,12,Taylor Brooks,13,6,0
15,Creighton Bluejays,Creighton,3,Sydney Lee,11,9,3
15,UVA Cavaliers,UVA,1,Maya Ross,10,7,0
15,UVA Cavaliers,UVA,2,Zara Cook,19,9,0
15,UVA Cavaliers,UVA,3,Luna Gray,15,2,2
15,UVA Cavaliers,UVA,4,Ivy Foster,19,9,3
15,UVA Cavaliers,UVA,5,Naomi West,18,3,5
16,Creighton Bluejays,Creighton,24,Jenna Clark,5,9,1
16,Creighton Bluejays,Creighton,22,Maya Thompson,16,5,1
16,Creighton Bluejays,Creighton,33,Riley Adams,20,7,3
16,Creighton Bluejays,Creighton,12,Taylor Brooks,11,6,1
16,Creighton Bluejays,Creighton,3,Sydney Lee,9,8,0
16,Pitt Panthers,Pitt,1,Chloe Fox,10,8,5
16,Pitt Panthers,Pitt,2,Stella Dean,14,3,1
16,Pitt Panthers,Pitt,3,Freya Cole,7,3,1
16,Pitt Panthers,Pitt,4,Jade Walsh,6,10,5
16,Pitt Panthers,Pitt,5,Tessa Blake,13,3,1
17,Creighton Bluejays,Creighton,24,Jenna Clark,14,3,1
17,Creighton Bluejays,Creighton,22,Maya Thompson,7,5,2
17,Creighton Bluejays,Creighton,33,Riley Adams,11,4,3
17,Creighton Bluejays,Creighton,12,Taylor Brooks,7,8,2
17,Creighton Bluejays,Creighton,3,Sydney Lee,5,6,0
17,Syracuse Orange,Syracuse,1,Daisy Hunt,16,2,1
17,Syracuse Orange,Syracuse,2,Mira Lane,6,4,1
17,Syracuse Orange,Syracuse,3,Nina Ford,11,2,5
17,Syracuse Orange,Syracuse,4,Talia Snow,16,6,2
17,Syracuse Orange,Syracuse,5,Wren Miles,11,5,3
18,Creighton Bluejays,Creighton,24,Jenna Clark,8,4,5
18,Creighton Bluejays,Creighton,22,Maya Thompson,14,6,3
18,Creighton Bluejays,Creighton,33,Riley Adams,17,5,0
18,Creighton Bluejays,Creighton,12,Taylor Brooks,11,3,3
18,Creighton Bluejays,Creighton,3,Sydney Lee,6,7,5
18,BC Eagles,BC,1,Hazel Quinn,19,10,2
18,BC Eagles,BC,2,Lola Banks,19,5,0
18,BC Eagles,BC,3,Piper Neal,6,8,3
18,BC Eagles,BC,4,Skye Hart,18,9,4
18,BC Eagles,BC,5,Zoe Flynn,18,8,0
19,Creighton Bluejays,Creighton,24,Jenna Clark,13,2,0
19,Creighton Bluejays,Creighton,22,Maya Thompson,13,10,5
19,Creighton Bluejays,Creighton,33,Riley Adams,5,9,2
19,Creighton Bluejays,Creighton,12,Taylor Brooks,6,6,4
19,Creighton Bluejays,Creighton,3,Sydney Lee,16,8,5
19,GT YellowJackets,GT,1,Iris Shaw,9,2,0
19,GT YellowJackets,GT,2,Clara Boyd,8,10,1
19,GT YellowJackets,GT,3,Molly Tate,12,8,0
19,GT YellowJackets,GT,4,June Ellis,9,6,1
19,GT YellowJackets,GT,5,Nia Frost,5,10,5
20,NC State Wolfpack,NC State,1,Ava Johnson,12,4,1
20,NC State Wolfpack,NC State,2,Zoe Martin,9,10,1
20,NC State Wolfpack,NC State,3,Ella Davis,6,8,3
20,NC State Wolfpack,NC State,4,Chloe Reed,10,2,2
20,NC State Wolfpack,NC State,5,Grace Hall,5,7,2
20,UNC TarHeels,UNC,1,Lily Scott,15,5,5
20,UNC TarHeels,UNC,2,Nora Bennett,8,2,2
20,UNC TarHeels,UNC,3,Isla Turner,11,10,0
20,UNC TarHeels,UNC,4,Mila Young,17,6,1
20,UNC TarHeels,UNC,5,Emma Hayes,13,9,0
21,NC State Wolfpack,NC State,1,Ava Johnson,12,2,4
21,NC State Wolfpack,NC State,2,Zoe Martin,13,10,0
21,NC State Wolfpack,NC State,3,Ella Davis,6,4,3
21,NC State Wolfpack,NC State,4,Chloe Reed,9,6,2
21,NC State Wolfpack,NC State,5,Grace Hall,5,3,4
21,Clemson Tigers,Clemson,1,Sophie King,7,4,5
21,Clemson Tigers,Clemson,2,Aria Moore,7,10,4
21,Clemson Tigers,Clemson,3,Leah Wright,8,6,5
21,Clemson Tigers,Clemson,4,Bella Green,12,5,1
21,Clemson Tigers,Clemson,5,Lucy Hill,17,8,1
22,NC State Wolfpack,NC State,1,Ava Johnson,11,5,4
22,NC State Wolfpack,NC State,2,Zoe Martin,8,8,2
22,NC State Wolfpack,NC State,3,Ella Davis,8,2,4
22,NC State Wolfpack,NC State,4,Chloe Reed,8,4,0
22,NC State Wolfpack,NC State,5,Grace Hall,15,2,4
22,FSU Seminoles,FSU,1,Anna Price,8,3,2
22,FSU Seminoles,FSU,2,Eva Wood,12,5,3
22,FSU Seminoles,FSU,3,Ruby James,11,8,0
22,FSU Seminoles,FSU,4,Sadie Bell,13,9,1
22,FSU Seminoles,FSU,5,Ellie Ward,17,10,0
23,NC State Wolfpack,NC State,1,Ava Johnson,6,2,1
23,NC State Wolfpack,NC State,2,Zoe Martin,14,5,1
23,NC State Wolfpack,NC State,3,Ella Davis,16,5,3
23,NC State Wolfpack,NC State,4,Chloe Reed,18,5,4
23,NC State Wolfpack,NC State,5,Grace Hall,19,5,1
23,UVA Cavaliers,UVA,1,Maya Ross,16,2,5
23,UVA Cavaliers,UVA,2,Zara Cook,5,10,4
23,UVA Cavaliers,UVA,3,Luna Gray,12,7,3
23,UVA Cavaliers,UVA,4,Ivy Foster,19,9,0
23,UVA Cavaliers,UVA,5,Naomi West,20,10,2
24,NC State Wolfpack,NC State,1,Ava Johnson,10,3,2
24,NC State Wolfpack,NC State,2,Zoe Martin,6,8,2
24,NC State Wolfpack,NC State,3,Ella Davis,16,8,5
24,NC State Wolfpack,NC State,4,Chloe Reed,13,9,5
24,NC State Wolfpack,NC State,5,Grace Hall,10,3,0
24,Pitt Panthers,Pitt,1,Chloe Fox,20,2,1
24,Pitt Panthers,Pitt,2,Stella Dean,15,3,4
24,Pitt Panthers,Pitt,3,Freya Cole,12,4,0
24,Pitt Panthers,Pitt,4,Jade Walsh,13,8,4
24,Pitt Panthers,Pitt,5,Tessa Blake,7,2,1
25,NC State Wolfpack,NC State,1,Ava Johnson,9,4,2
25,NC State Wolfpack,NC State,2,Zoe Martin,18,2,4
25,NC State Wolfpack,NC State,3,Ella Davis,14,2,5
25,NC State Wolfpack,NC State,4,Chloe Reed,9,2,5
25,NC State Wolfpack,NC State,5,Grace Hall,5,5,4
25,Syracuse Orange,Syracuse,1,Daisy Hunt,12,6,5
25,Syracuse Orange,Syracuse,2,Mira Lane,19,7,3
25,Syracuse Orange,Syracuse,3,Nina Ford,11,6,5
25,Syracuse Orange,Syracuse,4,Talia Snow,13,9,3
25,Syracuse Orange,Syracuse,5,Wren Miles,15,2,1
26,NC State Wolfpack,NC State,1,Ava Johnson,6,10,5
26,NC State Wolfpack,NC State,2,Zoe Martin,5,4,2
26,NC State Wolfpack,NC State,3,Ella Davis,7,10,0
26,NC State Wolfpack,NC State,4,Chloe Reed,20,8,2
26,NC State Wolfpack,NC State,5,Grace Hall,7,8,2
26,BC Eagles,BC,1,Hazel Quinn,7,2,2
26,BC Eagles,BC,2,Lola Banks,8,2,1
26,BC Eagles,BC,3,Piper Neal,15,4,0
26,BC Eagles,BC,4,Skye Hart,19,10,1
26,BC Eagles,BC,5,Zoe Flynn,11,5,3
27,NC State Wolfpack,NC State,1,Ava Johnson,13,3,3
27,NC State Wolfpack,NC State,2,Zoe Martin,17,5,1
27,NC State Wolfpack,NC State,3,Ella Davis,8,4,0
27,NC State Wolfpack,NC State,4,Chloe Reed,14,2,2
27,NC State Wolfpack,NC State,5,Grace Hall,10,6,4
27,GT YellowJackets,GT,1,Iris Shaw,7,2,1
27,GT YellowJackets,GT,2,Clara Boyd,5,8,1
27,GT YellowJackets,GT,3,Molly Tate,5,4,2
27,GT YellowJackets,GT,4,June Ellis,7,3,2
27,GT YellowJackets,GT,5,Nia Frost,17,9,4
28,UNC TarHeels,UNC,1,Lily Scott,12,4,4
28,UNC TarHeels,UNC,2,Nora Bennett,14,6,4
28,UNC TarHeels,UNC,3,Isla Turner,15,10,1
28,UNC TarHeels,UNC,4,Mila Young,12,8,1
28,UNC TarHeels,UNC,5,Emma Hayes,13,3,1
28,Clemson Tigers,Clemson,1,Sophie King,15,9,2
28,Clemson Tigers,Clemson,2,Aria Moore,18,5,2
28,Clemson Tigers,Clemson,3,Leah Wright,17,8,5
28,Clemson Tigers,Clemson,4,Bella Green,19,6,3
28,Clemson Tigers,Clemson,5,Lucy Hill,10,7,4
29,UNC TarHeels,UNC,1,Lily Scott,13,9,0
29,UNC TarHeels,UNC,2,Nora Bennett,10,10,0
29,UNC TarHeels,UNC,3,Isla Turner,5,6,2
29,UNC TarHeels,UNC,4,Mila Young,16,3,3
29,UNC TarHeels,UNC,5,Emma Hayes,17,8,1
29,FSU Seminoles,FSU,1,Anna Price,10,7,5
29,FSU Seminoles,FSU,2,Eva Wood,11,8,0
29,FSU Seminoles,FSU,3,Ruby James,9,7,4
29,FSU Seminoles,FSU,4,Sadie Bell,7,2,2
29,FSU Seminoles,FSU,5,Ellie Ward,5,6,1
30,UNC TarHeels,UNC,1,Lily Scott,14,3,0
30,UNC TarHeels,UNC,2,Nora Bennett,9,3,4
30,UNC TarHeels,UNC,3,Isla Turner,10,6,5
30,UNC TarHeels,UNC,4,Mila Young,20,5,1
30,UNC TarHeels,UNC,5,Emma Hayes,14,9,5
30,UVA Cavaliers,UVA,1,Maya Ross,7,7,5
30,UVA Cavaliers,UVA,2,Zara Cook,12,6,1
30,UVA Cavaliers,UVA,3,Luna Gray,13,9,3
30,UVA Cavaliers,UVA,4,Ivy Foster,11,5,4
30,UVA Cavaliers,UVA,5,Naomi West,6,7,2
31,UNC TarHeels,UNC,1,Lily Scott,11,2,4
31,UNC TarHeels,UNC,2,Nora Bennett,7,5,5
31,UNC TarHeels,UNC,3,Isla Turner,14,5,2
31,UNC TarHeels,UNC,4,Mila Young,5,2,5
31,UNC TarHeels,UNC,5,Emma Hayes,6,6,4
31,Pitt Panthers,Pitt,1,Chloe Fox,15,7,3
31,Pitt Panthers,Pitt,2,Stella Dean,8,7,5
31,Pitt Panthers,Pitt,3,Freya Cole,17,4,1
31,Pitt Panthers,Pitt,4,Jade Walsh,9,3,0
31,Pitt Panthers,Pitt,5,Tessa Blake,7,2,1
32,UNC TarHeels,UNC,1,Lily Scott,15,3,0
32,UNC TarHeels,UNC,2,Nora Bennett,14,4,0
32,UNC TarHeels,UNC,3,Isla Turner,15,10,2
32,UNC TarHeels,UNC,4,Mila Young,6,9,3
32,UNC TarHeels,UNC,5,Emma Hayes,9,5,5
32,Syracuse Orange,Syracuse,1,Daisy Hunt,16,4,2
32,Syracuse Orange,Syracuse,2,Mira Lane,7,10,2
32,Syracuse Orange,Syracuse,3,Nina Ford,16,6,3
32,Syracuse Orange,Syracuse,4,Talia Snow,16,9,0
32,Syracuse Orange,Syracuse,5,Wren Miles,9,2,0
33,UNC TarHeels,UNC,1,Lily Scott,20,5,1
33,UNC TarHeels,UNC,2,Nora Bennett,20,6,4
33,UNC TarHeels,UNC,3,Isla Turner,8,10,5
33,UNC TarHeels,UNC,4,Mila Young,13,7,0
33,UNC TarHeels,UNC,5,Emma Hayes,17,3,1
33,BC Eagles,BC,1,Hazel Quinn,13,8,4
33,BC Eagles,BC,2,Lola Banks,20,3,5
33,BC Eagles,BC,3,Piper Neal,8,6,2
33,BC Eagles,BC,4,Skye Hart,8,2,4
33,BC Eagles,BC,5,Zoe Flynn,19,10,4
34,UNC TarHeels,UNC,1,Lily Scott,9,9,0
34,UNC TarHeels,UNC,2,Nora Bennett,14,5,2
34,UNC TarHeels,UNC,3,Isla Turner,5,8,1
34,UNC TarHeels,UNC,4,Mila Young,5,2,1
34,UNC TarHeels,UNC,5,Emma Hayes,10,5,1
34,GT YellowJackets,GT,1,Iris Shaw,9,9,0
34,GT YellowJackets,GT,2,Clara Boyd,5,5,5
34,GT YellowJackets,GT,3,Molly Tate,11,5,2
34,GT YellowJackets,GT,4,June Ellis,16,6,4
34,GT YellowJackets,GT,5,Nia Frost,14,8,1
35,Clemson Tigers,Clemson,1,Sophie King,18,5,3
35,Clemson Tigers,Clemson,2,Aria Moore,6,2,2
35,Clemson Tigers,Clemson,3,Leah Wright,8,10,5
35,Clemson Tigers,Clemson,4,Bella Green,12,7,2
35,Clemson Tigers,Clemson,5,Lucy Hill,15,4,0
35,FSU Seminoles,FSU,1,Anna Price,9,7,2
35,FSU Seminoles,FSU,2,Eva Wood,5,2,5
35,FSU Seminoles,FSU,3,Ruby James,18,7,0
35,FSU Seminoles,FSU,4,Sadie Bell,14,7,4
35,FSU Seminoles,FSU,5,Ellie Ward,18,2,0
36,Clemson Tigers,Clemson,1,Sophie King,14,7,3
36,Clemson Tigers,Clemson,2,Aria Moore,14,5,2
36,Clemson Tigers,Clemson,3,Leah Wright,14,8,4
36,Clemson Tigers,Clemson,4,Bella Green,14,2,0
36,Clemson Tigers,Clemson,5,Lucy Hill,8,5,3
36,UVA Cavaliers,UVA,1,Maya Ross,12,6,1
36,UVA Cavaliers,UVA,2,Zara Cook,5,10,4
36,UVA Cavaliers,UVA,3,Luna Gray,13,5,2
36,UVA Cavaliers,UVA,4,Ivy Foster,13,5,4
36,UVA Cavaliers,UVA,5,Naomi West,19,5,4
37,Clemson Tigers,Clemson,1,Sophie King,5,5,2
37,Clemson Tigers,Clemson,2,Aria Moore,19,9,5
37,Clemson Tigers,Clemson,3,Leah Wright,8,2,1
37,Clemson Tigers,Clemson,4,Bella Green,5,3,5
37,Clemson Tigers,Clemson,5,Lucy Hill,19,7,4
37,Pitt Panthers,Pitt,1,Chloe Fox,12,8,4
37,Pitt Panthers,Pitt,2,Stella Dean,16,8,1
37,Pitt Panthers,Pitt,3,Freya Cole,18,10,4
37,Pitt Panthers,Pitt,4,Jade Walsh,14,8,0
37,Pitt Panthers,Pitt,5,Tessa Blake,18,7,0
38,Clemson Tigers,Clemson,1,Sophie King,20,10,0
38,Clemson Tigers,Clemson,2,Aria Moore,14,6,0
38,Clemson Tigers,Clemson,3,Leah Wright,14,9,2
38,Clemson Tigers,Clemson,4,Bella Green,13,7,0
38,Clemson Tigers,Clemson,5,Lucy Hill,13,3,2
38,Syracuse Orange,Syracuse,1,Daisy Hunt,14,7,2
38,Syracuse Orange,Syracuse,2,Mira Lane,7,8,4
38,Syracuse Orange,Syracuse,3,Nina Ford,15,8,0
38,Syracuse Orange,Syracuse,4,Talia Snow,11,8,4
38,Syracuse Orange,Syracuse,5,Wren Miles,14,9,2
39,Clemson Tigers,Clemson,1,Sophie King,10,2,5
39,Clemson Tigers,Clemson,2,Aria Moore,9,5,0
39,Clemson Tigers,Clemson,3,Leah Wright,5,5,5
39,Clemson Tigers,Clemson,4,Bella Green,13,2,1
39,Clemson Tigers,Clemson,5,Lucy Hill,20,5,5
39,BC Eagles,BC,1,Hazel Quinn,11,3,5
39,BC Eagles,BC,2,Lola Banks,7,5,5
39,BC Eagles,BC,3,Piper Neal,20,10,5
39,BC Eagles,BC,4,Skye Hart,10,10,1
39,BC Eagles,BC,5,Zoe Flynn,14,7,0
40,Clemson Tigers,Clemson,1,Sophie King,5,9,1
40,Clemson Tigers,Clemson,2,Aria Moore,5,8,3
40,Clemson Tigers,Clemson,3,Leah Wright,12,5,1
40,Clemson Tigers,Clemson,4,Bella Green,15,7,0
40,Clemson Tigers,Clemson,5,Lucy Hill,13,5,3
40,GT YellowJackets,GT,1,Iris Shaw,10,2,4
40,GT YellowJackets,GT,2,Clara Boyd,5,8,0
40,GT YellowJackets,GT,3,Molly Tate,15,7,2
40,GT YellowJackets,GT,4,June Ellis,14,6,2
40,GT YellowJackets,GT,5,Nia Frost,9,9,5
41,FSU Seminoles,FSU,1,Anna Price,11,9,3
41,FSU Seminoles,FSU,2,Eva Wood,11,6,4
41,FSU Seminoles,FSU,3,Ruby James,17,7,5
41,FSU Seminoles,FSU,4,Sadie Bell,18,8,1
41,FSU Seminoles,FSU,5,Ellie Ward,13,2,1
41,UVA Cavaliers,UVA,1,Maya Ross,12,9,5
41,UVA Cavaliers,UVA,2,Zara Cook,18,3,5
41,UVA Cavaliers,UVA,3,Luna Gray,19,2,4
41,UVA Cavaliers,UVA,4,Ivy Foster,20,7,5
41,UVA Cavaliers,UVA,5,Naomi West,13,5,5
42,FSU Seminoles,FSU,1,Anna Price,5,7,3
42,FSU Seminoles,FSU,2,Eva Wood,11,5,3
42,FSU Seminoles,FSU,3,Ruby James,11,10,2
42,FSU Seminoles,FSU,4,Sadie Bell,13,5,0
42,FSU Seminoles,FSU,5,Ellie Ward,11,8,0
42,Pitt Panthers,Pitt,1,Chloe Fox,15,10,2
42,Pitt Panthers,Pitt,2,Stella Dean,14,6,4
42,Pitt Panthers,Pitt,3,Freya Cole,11,6,4
42,Pitt Panthers,Pitt,4,Jade Walsh,18,3,3
42,Pitt Panthers,Pitt,5,Tessa Blake,9,9,5
43,FSU Seminoles,FSU,1,Anna Price,7,10,5
43,FSU Seminoles,FSU,2,Eva Wood,20,6,0
43,FSU Seminoles,FSU,3,Ruby James,11,9,3
43,FSU Seminoles,FSU,4,Sadie Bell,19,9,2
43,FSU Seminoles,FSU,5,Ellie Ward,10,6,5
43,Syracuse Orange,Syracuse,1,Daisy Hunt,7,4,3
43,Syracuse Orange,Syracuse,2,Mira Lane,13,2,4
43,Syracuse Orange,Syracuse,3,Nina Ford,8,6,3
43,Syracuse Orange,Syracuse,4,Talia Snow,14,10,5
43,Syracuse Orange,Syracuse,5,Wren Miles,17,4,1
44,FSU Seminoles,FSU,1,Anna Price,14,8,3
44,FSU Seminoles,FSU,2,Eva Wood,10,6,1
44,FSU Seminoles,FSU,3,Ruby James,6,5,5
44,FSU Seminoles,FSU,4,Sadie Bell,14,9,0
44,FSU Seminoles,FSU,5,Ellie Ward,13,3,3
44,BC Eagles,BC,1,Hazel Quinn,18,7,1
44,BC Eagles,BC,2,Lola Banks,13,5,4
44,BC Eagles,BC,3,Piper Neal,13,5,5
44,BC Eagles,BC,4,Skye Hart,20,3,3
44,BC Eagles,BC,5,Zoe Flynn,18,9,0
45,FSU Seminoles,FSU,1,Anna Price,6,5,5
45,FSU Seminoles,FSU,2,Eva Wood,19,9,3
45,FSU Seminoles,FSU,3,Ruby James,18,7,0
45,FSU Seminoles,FSU,4,Sadie Bell,18,8,2
45,FSU Seminoles,FSU,5,Ellie Ward,13,6,2
45,GT YellowJackets,GT,1,Iris Shaw,11,10,0
45,GT YellowJackets,GT,2,Clara Boyd,19,10,2
45,GT YellowJackets,GT,3,Molly Tate,14,9,0
45,GT YellowJackets,GT,4,June Ellis,20,10,2
45,GT YellowJackets,GT,5,Nia Frost,14,7,5
46,UVA Cavaliers,UVA,1,Maya Ross,8,2,1
46,UVA Cavaliers,UVA,2,Zara Cook,11,5,1
46,UVA Cavaliers,UVA,3,Luna Gray,6,7,2
46,UVA Cavaliers,UVA,4,Ivy Foster,14,10,4
46,UVA Cavaliers,UVA,5,Naomi West,16,4,0
46,Pitt Panthers,Pitt,1,Chloe Fox,15,2,3
